餐厅名称,餐厅种类,所在地区,餐厅地址,点评数量,人均价格,评分
槑林书店,西餐,梅林,上梅林海曙酒店旁2楼,183,￥57,准五星商户
李记湛光蚝莊(一店),烧烤,白石洲,白石洲塘头六坊14-1号,485,￥102,四星商户
松哥油焖大虾(皇岗一店),小龙虾,皇岗,皇岗一街皇岗社区下围一村68号楼1层,152,￥181,四星商户
THIEF OF TIME  Bar & Restaurant,西餐,市中心区,福华三路皇庭广场G-88,156,￥105,四星商户
汕头八合里海记牛肉店(东门店),火锅,东门商业圈,新园路14号东兴大厦第A1003-A1005,62,￥90,四星商户
香辛厨房 Sugar & Spice,西餐,景田,深南大道6002号人民大厦一层（近特区报社）,790,￥98,四星商户
东北佬碳烤肥牛(梅林总店),烧烤,梅林,凯丰路上梅林凯丰花园A栋103铺东,1098,￥98,准五星商户
马家斑鱼·鲜补斑鱼火锅(海雅缤纷城店),火锅,海雅缤纷城,建安一路99号海雅缤纷城购物中心5层,475,￥88,准五星商户
NCafe花园餐厅(车公庙店),咖啡厅,车公庙,泰然科技园泰然工贸园201栋1楼102号车公庙地铁站F出口右转20米,1956,￥75,准四星商户
莲香西域(凯德广场店),新疆菜,南油,创业路凯德公园1号二楼L07-10,224,￥91,四星商户
金光鸽王(南山海上世界店),粤菜,蛇口,蛇口海上世界环船广场B区209号,281,￥90,四星商户
杨记趣香鸡(下沙店),粤菜,上沙/下沙,下沙村一坊68号,505,￥60,准五星商户
爆丼,日本料理,市中心区,民田路购物公园北园D区二楼204,581,￥94,四星商户
云海肴云南菜(中心城店),其他美食,市中心区,福华一路新怡景商业中心L层RL1094A,868,￥95,四星商户
青蓬海上捞蒸品海鲜城,海鲜,西乡,宝源路1055号,45,￥231,五星商户
蝴蝶梦音乐餐厅(罗湖店),粤菜,国贸,春风路金碧酒店1楼,2034,￥121,准五星商户
堂小锅锅物研究所(万象天地店),日本料理,科技园,深南大道9688号华润万象天地B153号商铺,1156,￥122,四星商户
梁氏姜撞奶甜品店,面包甜点,南头,学府路金宝花园152号铺,435,￥22,准五星商户
海大大蒸汽海鲜主题餐厅(欢乐颂店),海鲜,南头,金鸡路34号四季丽晶大厦二楼,874,￥207,四星商户
常润椰子鸡(网谷店),火锅,蛇口,南海大道1029号，与工业四路交汇处，万融大厦A座1A层（大厦背面）,1592,￥115,准五星商户
珍探家·工业风融合餐厅,私房菜,八卦岭/园岭,八卦一路鹏益花园4栋首层西侧,170,￥62,四星商户
福福囍囍创意中国菜(购物公园店),创意菜,市中心区,福华一路与中心二路交汇购物公园一楼扶手旁,866,￥99,四星商户
全垒打(保利文化广场店),日本料理,海岸城,文心五路保利文化广场2层,1027,￥79,四星商户
桃醉里烧烤海鲜江湖菜馆,小龙虾,前海,南山区前海路1082-21号,46,￥110,四星商户
马仔斑鱼(kk one店),火锅,上沙/下沙,滨河大道9289号京基滨河时代北区4层401,836,￥94,准五星商户
JW万豪酒店都会尚膳自助餐厅,自助餐,宝安中心区,宝兴路8号深圳前海华侨城JW万豪酒店1楼,345,￥266,四星商户
The 7th day 第七天(中洲店),西餐,海岸城,后海中洲控股金融中心B座二楼,899,￥91,四星商户
汕头八合里海记牛肉店(春风店),火锅,文锦渡,春风路向富楼一楼103铺,1244,￥96,准五星商户
暖暖猫咖啡,咖啡厅,市中心区,金田路金中环大厦A座1423,130,￥59,四星商户
brewery雅啤士精酿啤酒屋,西餐,南油,创业路3022号,64,￥94,五星商户
魔王猪蹄(万象天地店),韩国料理,科技园,深南大道9668号万象天地SL604,1244,￥107,准四星商户
里外InOut(海上世界店),粤菜,蛇口,海上世界1楼,2456,￥119,四星商户
嘉华小吃,小吃快餐,蛇口,渔村路1号,311,￥23,四星商户
极上萬膳日本料理(中心城店),日本料理,市中心区,中心城L1层中庭,2307,￥291,四星商户
八十六号深海鱼主题料理餐厅,日本料理,车公庙,泰然七路安华工业区九栋一层,91,￥130,准五星商户
粤菜王府(大梅沙分店),粤菜,大小梅沙,盐葵路9号京基喜来登酒店首层,962,￥201,准五星商户
西村日本料理(福田店),日本料理,市中心区,福华一路28号马哥孛罗好日子酒店1楼,287,￥777,准五星商户
牛炙烤肉,烧烤,车公庙,泰然二路泰然工贸园201栋1楼,260,￥107,四星商户
三千·創作料理(南山京基百纳广场店),日本料理,白石洲,白石路与深湾二路交汇处南山京基百纳广场3层(地铁,3736,￥275,四星商户
蜀大侠火锅(东门店),火锅,东门商业圈,东门永新街59-9号中泰来大酒店对面,484,￥118,准五星商户
古早味味觉记忆坊,面包甜点,梅林,上梅林广夏路合旺阁8-3号铺,53,￥21,准五星商户
fun. noodle bar,西餐,香蜜湖,侨香东路1011号1979文化新天地B区4层316B,1253,￥148,四星商户
缪氏川菜(龙华九方店),川菜,民治,人民路2020号龙华九方购物中心2层,7936,￥66,准五星商户
鱼非鱼(宝安壹方城店),海鲜,宝安中心区,壹方城购物广场B1层023商铺,1046,￥98,四星商户
巴蜀风(振兴店),川菜,华强北,振兴路桑达工业区405栋东一、二楼,7786,￥73,准五星商户
蜀城香火锅串串(东园店),火锅,荔枝公园片区,东园路148号,49,￥86,准五星商户
芒果爆爆(东海缤纷店),台湾菜,车公庙,深南大道7888号东海缤纷天地负一层B1068,364,￥73,准五星商户
蜀大侠火锅(民治店),火锅,民治,民丰路228号鑫茂公寓一楼A105商铺,218,￥126,准五星商户
大阪烧肉BAKA一代(南山店),日本料理,南山中心区,粤海街道后海滨路深圳保利文化广场A区42-43号,1189,￥249,四星商户
同仁四季音乐主题餐厅(海岸城保利店),火锅,南山中心区,海岸城保利文化广场2楼保利来觅C6,1204,￥105,四星商户
鸟剑居酒屋(南山店),日本料理,南油,南光路122-2号,323,￥304,四星商户
巴蜀风月(cocopark店),川菜,市中心区,福华三路cocopark四楼,4856,￥118,四星商户
渔米粥(皇岗店),粤菜,皇岗,福民路民佳园皇岗商业城2楼,2279,￥138,四星商户
月前居酒屋,日本料理,市中心区,海田路22号辛诚花园6号铺,547,￥297,四星商户
卡布丁猫咖啡店,咖啡厅,桃园,桃园路南景苑大厦27楼M号,189,￥43,准五星商户
攀成钢小郡肝串串香(深圳旗舰店),火锅,八卦岭/园岭,八卦一路619栋一楼东侧,129,￥107,准五星商户
香宫(香格里拉大酒店),粤菜,火车站,建设路1002号火车站东侧深圳香格里拉大酒店2楼,365,￥167,准五星商户
酒炙串烧料理·居酒屋(燕南店),日本料理,华强北,深圳燕南路92号,80,￥92,四星商户
海极鲜蒸汽美食坊(皇岗店),海鲜,皇岗,皇岗上围三村38号一层,898,￥203,准五星商户
蔓頭咖啡 mentor coffee,咖啡厅,宝安南路沿线,深南东路5018号深圳大剧院音乐厅,61,￥32,五星商户
四季椰林椰子鸡(南山京基百纳店),其他美食,白石洲,白石路与深湾二路交汇处南山京基百纳广场3层,1795,￥107,准五星商户
KYOKU日本料理(欢乐海岸店),日本料理,华侨城,白石路东8号欢乐海岸曲水湾17栋,697,￥459,准五星商户
钢管厂五区小郡肝串串香(车公庙店),火锅,车公庙,泰然六路苍松大厦一楼102-2号商铺,108,￥104,四星商户
臻品轩酒家,粤菜,市中心区,福华三路88号时代财富大厦4楼,3127,￥106,四星商户
桂小厨广西菜(九方购物中心店),其他美食,华强北,中航路1号九方购物中心B1层,1569,￥83,四星商户
顺意-顺德家乡菜,粤菜,市中心区,福华一路88号中心商务大厦三楼,971,￥123,四星商户
新麻蒲韩国料理店(南山店),韩国料理,海岸城,海德二道62号,1262,￥124,四星商户
王品牛排(宝安海雅缤纷城店),西餐,宝安中心区,建安一路99号海雅缤纷城购物中心5层536-1,981,￥428,准五星商户
朝馆· 烤鸭创意北京菜,其他美食,香蜜湖,侨香东路1011号,706,￥254,准五星商户
幸运牛（汕头）小黄牛火锅(新洲店),火锅,新洲,新洲中心村35号楼,202,￥79,准五星商户
Pizza Marzano玛尚诺(金光华店),西餐,国贸,人民南路2028号金光华广场L2层051号,484,￥127,四星商户
幸运牛（汕头）小黄牛火锅(梅林店),火锅,梅林,中康路上梅林地铁站G出口对面,1089,￥92,四星商户
LEAFTEA叶茶,面包甜点,市中心区,福田区兴融六路民田路171号,65,￥27,四星商户
老房子(水岸元年食府欢乐海岸店),川菜,欢乐海岸,白石路东14号欢乐海岸曲水湾A-1G,1614,￥129,四星商户
marspace coffee 火星咖啡,咖啡厅,华强北,深南中路世纪汇购物中心一层,133,￥47,四星商户
大良华记糖水,面包甜点,南油,阳光科创中心,153,￥23,四星商户
松阪屋炭火烧肉(东门店),日本料理,东门商业圈,东门中心城4楼,135,￥134,四星商户
洞庭轩(1979店),湘菜,香蜜湖,福田区香蜜湖1979文化生活新天地B区东门四楼,30,￥80,四星商户
香蜜轩(世界之窗店),粤菜,益田假日,世界之窗西侧欧风街文创空间1号楼,1388,￥165,准五星商户
大有利茶餐厅(福民店),茶餐厅,皇岗,福民路水围村316号1-2楼,1524,￥69,四星商户
一鱼居酒屋(桃园总店),日本料理,南头,桃园路62号常兴苑C2栋105,796,￥79,四星商户
大阪烧肉BAKA一代(蛇口店),日本料理,蛇口,海湾路19号湄南河PW体育小镇内,112,￥206,准五星商户
唐宫(万象天地店),粤菜,科技园,深南大道华润万象天地第L1层SL135号商铺,495,￥132,准四星商户
汉虾王·油焖大虾(福田中心城店),小龙虾,市中心区,福华一路怡景中心城G层,1018,￥157,四星商户
一叶一世界藏茶蔬食火锅(深圳香蜜湖店),素菜,香蜜湖,侨香东路1011号1979文化新天地B区2层210,680,￥113,准五星商户
香咖啡·自助餐(香格里拉大酒店),自助餐,火车站,建设路1002号深圳香格里拉大酒店2层,1334,￥237,四星商户
鲜咖啡·自助餐(福田香格里拉大酒店),自助餐,市中心区,益田路4088号香格里拉大酒店1楼,1742,￥308,四星商户
金谷1号海鲜酒楼,粤菜,车公庙,泰然六路深业泰然大厦E座2-3层,5243,￥97,四星商户
李师傅脆肚(东门南店),湘菜,火车站,东门南路1084号瑞鹏大厦1楼西,2110,￥79,准五星商户
大牛火锅(宝安雍和园店),火锅,宝安中心区,前进二路雍和园商业一楼A13-A20-1号商铺,44,￥90,准五星商户
探虾(香蜜湖店),小龙虾,香蜜湖,深南大道6068号香蜜湖度假村内,994,￥173,准五星商户
無邪日式抹茶甜品(龙岗旗舰店),面包甜点,龙岗中心区,龙城广场万科里2楼L2-25-26,359,￥45,准五星商户
三千·創作料理(金光华广场店),日本料理,国贸,人民南路2028号金光华广场6层,2708,￥282,四星商户
椰园四季椰子鸡火锅店,火锅,宝安中心区,宝安大道与裕安一路交汇处46区卡罗社区万科生活广场二楼8-9铺,1840,￥102,四星商户
信香嘴(上梅林店),粤菜,梅林,梅村路8号,232,￥86,四星商户
巴错火锅·重庆老火锅(后海新村店),火锅,南油,后海大道登良路10-15号,1047,￥116,准五星商户
梦西贡 Mon Saigon,东南亚菜,香蜜湖,侨香路香蜜湖1979文化新天地B区漫咖啡旁,963,￥131,四星商户
秀炭现穿羊肉串(南山店),烧烤,南油,创业路26号怡海广场西座1-2楼,277,￥94,准五星商户
Juicy Squared蜜方圆素(Cocopark店),小吃快餐,市中心区,福华三路269号星河COCO-PARK购物中心负1楼,812,￥62,准四星商户
Teafood茶米之间,粤菜,南山中心区,科技园南区学府路软件产业基地5栋A座2楼,767,￥97,四星商户
暹罗泰(宝安壹方城店),东南亚菜,宝安中心区,新湖路99号,284,￥160,四星商户
双潭圩桂林米粉,粥粉面,华强北,华发北路赛格科技园102栋89号,191,￥24,四星商户
钢管厂五区小郡肝串串香(罗湖店),火锅,文锦渡,春风路2056号,498,￥121,四星商户
MET Restaurant and Bar,西餐,香蜜湖,侨香东路1011号1979文化新天地B区1层B127,553,￥127,四星商户
丽江龙继斑鱼庄(坂田店),火锅,坂田,坂田街道五和大道南118号海达和成购物广场3楼F306号铺电影院旁,707,￥92,准五星商户
渔米粥(南山店),粤菜,南油,南海大道信和自由广场3楼,3290,￥131,四星商户
炊牛家烤肉,烧烤,宝安南路沿线,深南东路金丰城大厦一楼5015-12商铺,507,￥135,四星商户
董家小馆,东北菜,车公庙,泰然四路63号,246,￥59,四星商户
好色派沙拉(中心城店),西餐,市中心区,福华一路怡景中心城L层R1018铺好色派沙拉,2116,￥72,四星商户
威斯汀扒房,西餐,益田假日,深南大道9028-2号益田威斯汀酒店25楼,414,￥749,四星商户
大梅沙京基海湾大酒店天涛轩海鲜食府,粤菜,大小梅沙,盐梅路90号京基海湾大酒店M楼,619,￥137,准五星商户
热辣生活(城市广场店),小龙虾,荔枝公园片区,南园街道深南中路市政府南侧城市广场地下一层L-317,77,￥61,五星商户
耍牛忙串串香(南山桃园店),火锅,南头,桃园路与南光路交汇处田厦金牛广场B座一楼A3号铺位,207,￥67,四星商户
车记碳烤肥牛,烧烤,西丽,西丽街道石鼓路4003号早安商务中心B座6、7、10号商铺,175,￥77,四星商户
巴色鱼捞(新城市广场店),火锅,荔枝公园片区,深南中路新城市广场四楼407DE,152,￥111,准五星商户
爱猫猫主题猫馆,面包甜点,KKMAll 京基100大厦,金华街13号三层,143,￥63,四星商户
宾赞小龙虾(八卦岭店),小龙虾,八卦岭/园岭,八卦一路国际风情美食街39号,1147,￥176,四星商户
胡须佬鸡煲四季火锅店(马成时代广场店),火锅,石厦,石厦街马成时代广场二楼,385,￥98,四星商户
四季椰林椰子鸡(1234space店),火锅,东门商业圈,建设路3018号华润1234spaceL512号铺,484,￥112,准五星商户
金翠皇宫(科技园店),粤菜,科技园,南山区科苑路讯美科技广场3号楼2楼,334,￥116,四星商户
蓝色牙买加Jamaica blue,咖啡厅,黄贝岭,黄贝岭凤凰路海珑华苑Hicity一楼JamaicaBlue,330,￥67,四星商户
瑞吉酒店-闲逸廊,咖啡厅,KKMAll 京基100大厦,深南东路5016号京基100大厦瑞吉酒店96楼,409,￥256,四星商户
汕头八合里海记牛肉店(八卦岭店),火锅,八卦岭/园岭,园岭街道八卦一路六栋美食街首层南1号,79,￥106,四星商户
胡须佬鸡煲四季火锅店(龙珠大道店),火锅,西丽,龙珠大道桃源村香榭峰景苑1楼,284,￥79,四星商户
Pizza Express 玛尚诺(万象城店),西餐,宝安南路沿线,宝安南路1881号华润万象城一期5层568,1600,￥128,准五星商户
温德姆至尊酒店自助餐,自助餐,市中心区,彩田路2009号瀚森大厦3楼,1176,￥230,四星商户
彩悦茶点王粤菜酒楼(布吉店),粤菜,布吉,布吉街道吉华路路80号,212,￥65,准五星商户
炉鱼(海岸城店),川菜,海岸城,文心五路33号海岸城购物中心5层,2400,￥74,四星商户
花园里·欢乐餐厅(民治店),创意菜,民治,民治大道468号海韵大厦二楼,642,￥95,四星商户
Bus Grill 巴士扒房－土耳其烤肉,西餐,市中心区,民田路购物公园B区134－135,409,￥219,准五星商户
延武禅堂素食馆,素菜,皇岗,福田南路7号皇城广场四楼,173,￥148,准五星商户
格琳素席,素菜,市中心区,金田路与福华路交汇处现代国际大厦5楼,305,￥207,准五星商户
大牛火锅(福田凯旋豪庭店),火锅,景田,红荔西路7018号凯旋豪庭裙楼102、127商铺,204,￥84,四星商户
Ji-Lou space几楼(财富大厦店),咖啡厅,市中心区,金田路财富大厦51楼E,142,￥52,四星商户
希尔顿南海酒店-厨艺半自助餐厅,自助餐,蛇口,工业一路一号深圳蛇口希尔顿南海酒店,83,￥210,四星商户
平安海鲜自助餐厅,自助餐,市中心区,彩田北路彩德城3032号平安国际酒店6楼,416,￥171,准四星商户
船歌鱼水饺(布吉万象汇店),海鲜,布吉,布吉街道翔鸽路2号华润万象汇购物中心B119号,156,￥68,四星商户
小南洋(深圳湾店),东北菜,南山中心区,滨海大道3001号深圳湾木棉花酒店21楼,546,￥148,四星商户
香港九记牛腩大王(东门店),火锅,东门商业圈,东门步行街鸿展中心城负一楼,529,￥86,四星商户
娘惹千语(国贸天虹店),东南亚菜,国贸,南湖路3007号国贸商业大厦2楼,55,￥60,四星商户
BAIA RESTAURANT BAR GRILL(海上世界店),西餐,蛇口,海上世界广场B区3楼B301,335,￥373,准五星商户
万德诺富特酒店自助西餐厅,自助餐,荔枝公园片区,深南中路1019号万德大厦副楼万德诺富特酒店2楼,2781,￥134,准五星商户
千府日本料理,日本料理,海岸城,粤海街道海德二道20号海岸大厦东座160-161商铺,734,￥119,四星商户
四海一家(益田假日广场店),自助餐,益田假日,深南大道9028号华侨城威尼斯酒店旁益田假日广场3层,12109,￥181,准四星商户
Fresh领鲜海鲜自助餐厅,自助餐,东门商业圈,东门鸿展中心城3楼,572,￥126,四星商户
喜荟,粤菜,华强北,华强北深南中路2038号,993,￥73,四星商户
開飯餐廳(来福士广场店),粤菜,南油,南海大道2163号来福士广场3层16号,705,￥101,四星商户
艺记客家碌鹅(新洲店),粤菜,新洲,新洲九街兴万和广场1楼,170,￥66,四星商户
农耕记·湖南山里菜(福田边防大厦店),湘菜,华强南,福景路广东边防大厦1楼5-2号,372,￥81,四星商户
九龙冰室,茶餐厅,科技园,科苑北路讯美广场3号裙楼1楼6号铺,319,￥49,四星商户
哈帝斯汉堡·现煎牛堡(海雅缤纷广场店),西餐,南山中心区,南海大道海雅百货负一层奈斯网咖106号,391,￥34,准五星商户
君悦酒店-主席楼,粤菜,宝安南路沿线,宝安南路1881号君悦酒店35-36楼,184,￥784,准五星商户
外婆家(卓悦汇店),江浙菜,梅林,梅林路卓悦汇购物中心5楼,1990,￥64,准四星商户
潮卤道卤水火锅,火锅,南山中心区,高新南十一道香坊万豪广场2楼,320,￥131,准五星商户
椒麻巷重庆小面,粥粉面,蛇口,蛇口海昌街22号蓝虹豪苑6号铺,228,￥27,准五星商户
穆沙烧烤西域主题餐厅(华强南店),烧烤,华强南,华强南路南华花园商业中心一楼,248,￥75,准五星商户
大牛火锅(罗湖向西店),火锅,文锦渡,南湖街道南极路南华大厦主楼1层东侧,113,￥105,准五星商户
SHARK 鲨鱼餐吧(购物公园店),西餐,市中心区,福华路转中心二路购物公园B区1楼133号,645,￥374,四星商户
稻香酒家(海岸城分店),粤菜,海岸城,文心五路33号海岸城购物中心五层501-9号,4218,￥96,四星商户
美人鱼帆船餐厅,创意菜,南澳,南澳街道东山社区七星湾游艇会内会所1栋1层1001号,69,￥152,准五星商户
老佛爷炭火蛙锅(东门中心城店),火锅,东门商业圈,东门中路2088号东门中心城4楼,1626,￥85,四星商户
木棉花开(君尚3019店),创意菜,海岸城,中心路君尚3019一楼,982,￥141,四星商户
the Bunker1宾客园(财富广场店),韩国料理,车公庙,财富广场一楼133号,1160,￥118,四星商户
九五牛新日式和牛火锅放题(壹方城店),日本料理,宝安中心区,新湖路99号壹方城L1层105号,194,￥188,四星商户
极上萬膳日本料理(kk one店),日本料理,上沙/下沙,滨河大道9289号京基滨河时代北区3层315,611,￥296,四星商户
云海肴云南菜(宝安壹方城店),其他美食,宝安区,新安街道宝安中心区新湖路99号壹方城L4层032-033号铺,711,￥85,四星商户
川椒龙妹火锅,火锅,华强北,华强北振华路100-17号,118,￥111,准五星商户
青筠焱烧肉·酒巷(罗湖店),日本料理,文锦渡,深圳市罗湖区深南东路2019号东乐大厦一楼105铺,37,￥268,准五星商户
豪林居餐馆(八卦一路美食街店),粤菜,八卦岭/园岭,8卦1路8卦岭鹏盛村8栋8103-8105室,935,￥114,四星商户
龙巢盱眙龙虾(欢乐海岸店),小龙虾,欢乐海岸,欢乐海岸椰林沙滩12号,935,￥133,四星商户
美作烘焙(海岸城店),面包甜点,海岸城,海岸大厦西座海德二道与文心四路交汇处104号商铺,254,￥43,准五星商户
醉码头火锅(八卦岭店),火锅,八卦岭/园岭,八卦一路11栋8号,319,￥117,准五星商户
鑫泰泰国料理(东海缤纷天地店),东南亚菜,车公庙,香林路东海缤纷天地二层2021铺,2327,￥105,四星商户
大熊烧肉(马家龙店),烧烤,南头,玉园路37号,325,￥116,准五星商户
Cake Something,面包甜点,南山中心区,创业路海王大厦,81,￥149,准五星商户
祈康膳坊·创意美学素食料理,素菜,南山区,中建钢构大厦五楼,31,￥429,准五星商户
米馥寿司(东门店),日本料理,东门商业圈,"东门中路东门中心城3楼12,13间",1604,￥84,准五星商户
天籽·蔬食餐厅(关山月美术馆店),素菜,市民中心,红荔西路6026号关山月美术馆一楼,679,￥108,准五星商户
蟹密·新派川菜,川菜,华强北,中航路35号,955,￥78,四星商户
迎客春蒸汽桑拿海鲜餐厅(布吉店),海鲜,布吉,布吉罗岗路信义荔山公馆8号楼S139-145室南,1253,￥192,四星商户
菜虫食堂,粤菜,香蜜湖,侨香路3082号君子广场一楼,104,￥581,四星商户
惠比寿·西江鳗鱼,日本料理,市民中心,福华三路卓越INTOWN负一层惠比寿横丁内右侧-3,121,￥144,四星商户
十三羊蒙古羊排店(福中店),西北菜,市中心区,福中路紫钰花园街铺52号,3722,￥75,准五星商户
钢管厂五区小郡肝串串香(宝安店),火锅,西乡,金海路17号乐群综合楼A2栋104,257,￥113,四星商户
太艮堡毋米粥(深圳罗湖店),粤菜,宝安南路沿线,嘉宾路4025号城市天地广场内2楼201-207室,3303,￥146,四星商户
万善天厨素食馆,素菜,华强北,华强北街道振兴路99-4号,340,￥87,准五星商户
